"Р”Рў","Р”С‚","Р”С‚+","Р”С‚-","region","brand"
,"0","0","48,6","Р’РѕР»РіРѕРіСЂР°РґСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","Rusoil"
"69","69","0","0","Р’РѕР»РіРѕРіСЂР°РґСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","Р РµРєР°"
"72,5","72,5","0","0","Р’РѕР»РіРѕРіСЂР°РґСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","Р•РІСЂРѕРћР№Р»"
"69","69","0","0","Р’РѕР»РіРѕРіСЂР°РґСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","РђСЂРєРѕРЅ-РџСЂРѕ"
"70,72","70,72","0","0","Р’РѕР»РіРѕРіСЂР°РґСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","Р‘Р°С€РєРёСЂСЃРєРѕРµ С‚РѕРїР»РёРІРѕ"
,"0","0","0","Р’РѕР»РіРѕРіСЂР°РґСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","РўСЂРµР№РґРёРЅРі"
"71,5","71,5","0","0","Р’РѕР»РіРѕРіСЂР°РґСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","РЇР -РќРµС„С‚СЊ"
,"0","0","0","Р’РѕР»РіРѕРіСЂР°РґСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","Oil Vega"
,"0","0","0","Р’РѕР»РіРѕРіСЂР°РґСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","РўРµС…РЅРѕС‚СЌРє"
,,,,"Р’РѕР»РіРѕРіСЂР°РґСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","Р“Р°Р·РїСЂРѕРј С‚СЂР°РЅСЃРіР°Р·"
"72,76","72,76","0","0","Р’РѕР»РіРѕРіСЂР°РґСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","Ryabina-Oil"
,,,,"Р’РѕР»РіРѕРіСЂР°РґСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","Р’РѕР»РіРѕРіСЂР°Рґ РђРІС‚РѕРіР°Р·"
,,,,"Р’РѕР»РіРѕРіСЂР°РґСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","РЎР“-РўСЂРµР№РґРёРЅРі"
,"0","0","0","Р’РѕР»РіРѕРіСЂР°РґСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","Meridian"
,"0","0","0","Р’РѕР»РіРѕРіСЂР°РґСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","РќРёР¶РЅРµРІРѕР»Р¶СЃРєР°СЏ РўРљ"
"68","68","0","0","Р’РѕР»РіРѕРіСЂР°РґСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","Р­РєРѕРџРµС‚СЂРѕР»"
"72,34","72,34","0","0","Р’РѕР»РіРѕРіСЂР°РґСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","TEBOIL"
"77,25","76,69","78,48","63,99","Р’РѕР»РѕРіРѕРґСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","Р’РЎР•"
"77,85","77,19","78,55","0","Р’РѕР»РѕРіРѕРґСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","Р’РРќРљ"
"76,22","76,24","75","63,99","Р’РѕР»РѕРіРѕРґСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","РќРµР·Р°РІРёСЃРёРјС‹Рµ"
"77,25","76,69","78,48","63,99","Р’РѕР»РѕРіРѕРґСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ",""
"77,97","77,71","78,21","0","Р’РѕР»РѕРіРѕРґСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","Р›РЈРљРћР™Р›"
"75","0","75","0","Р’РѕР»РѕРіРѕРґСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","Р”РІРёР¶РµРЅРёРµ"
"77,84","75,69","79,99","0","Р’РѕР»РѕРіРѕРґСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","РўРђРўРќР•Р¤РўР¬"
"75,91","75,91","0","0","Р’РѕР»РѕРіРѕРґСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","Р“РђР—РџР РћРњРќР•Р¤РўР¬"
,"0","0","0","Р’РѕР»РѕРіРѕРґСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","РћРїС‚РёРјР° РћР№Р»"
,"0","0","0","Р’РѕР»РѕРіРѕРґСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","РђРІСЂРѕ"
"75","75","0","0","Р’РѕР»РѕРіРѕРґСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","Р РµРІР°РЅС€ РћР№Р»"
"75,4","75,4","0","0","Р’РѕР»РѕРіРѕРґСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","PLUS"
"77,3","77,3","0","0","Р’РѕР»РѕРіРѕРґСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","Р­РЅС‚РёРєРѕРј-РРЅРІРµСЃС‚"
,"0","0","0","Р’РѕР»РѕРіРѕРґСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","РЎРµРІРµСЂР“РђР—"
,,,,"Р’РѕР»РѕРіРѕРґСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","Р“Р°Р·РїСЂРѕРј РђР“РќРљРЎ"
,"0","0","0","Р’РѕР»РѕРіРѕРґСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","Uwell"
"74,95","74,95","0","0","Р’РѕР»РѕРіРѕРґСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","Р РµСЃСѓСЂСЃ-РћР№Р» (Р’РѕР»РѕРіРґР°)"
,"0","0","0","Р’РѕР»РѕРіРѕРґСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","РЎРїСѓС‚РЅРёРє"
,,,,"Р’РѕР»РѕРіРѕРґСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","Р“Р°Р·РїСЂРѕРј С‚СЂР°РЅСЃРіР°Р·"
"77,62","77,62","0","0","Р’РѕР»РѕРіРѕРґСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","РќРµС„С‚СЏРЅР°СЏ РўРљ"
,"0","0","0","Р’РѕР»РѕРіРѕРґСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","ESPO"
"77,1","77,1","0","0","Р’РѕР»РѕРіРѕРґСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","РЎР’-РќРµС„С‚СЊ"
,"0","0","0","Р’РѕР»РѕРіРѕРґСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","РўРµСЂРјРёРЅР°Р» (Р’РѕР»РѕРіРґР°)"
"74,9","74,9","0","63,99","Р’РѕР»РѕРіРѕРґСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","РЎРµРІРµСЂС‚СЂРµР№Рґ"
"76,3","76,3","0","0","Р’РѕР»РѕРіРѕРґСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","РћРџРўР"
"76,51","76,51","0","0","Р’РѕР»РѕРіРѕРґСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","TEBOIL"
"72,35","71,82","74,12","64,11","Р’РѕСЂРѕРЅРµР¶СЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","Р’РЎР•"
"72,33","71,53","73,95","0","Р’РѕСЂРѕРЅРµР¶СЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","Р’РРќРљ"
"72,37","72,06","74,63","64,11","Р’РѕСЂРѕРЅРµР¶СЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","РќРµР·Р°РІРёСЃРёРјС‹Рµ"
"72,35","71,82","74,12","64,11","Р’РѕСЂРѕРЅРµР¶СЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ",""
"73,72","73,78","73,71","0","Р’РѕСЂРѕРЅРµР¶СЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","Р›РЈРљРћР™Р›"
"71,82","71,83","71,8","0","Р’РѕСЂРѕРЅРµР¶СЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","Р›СЋР±РёРјР°СЏ РўРљ "
"71,59","71,34","73,15","0","Р’РѕСЂРѕРЅРµР¶СЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","Р РћРЎРќР•Р¤РўР¬"
"73,12","71,1","75,29","0","Р’РѕСЂРѕРЅРµР¶СЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","РўРђРўРќР•Р¤РўР¬"
"73,15","73,15","0","0","Р’РѕСЂРѕРЅРµР¶СЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","Р“РђР—РџР РћРњРќР•Р¤РўР¬"
,"0","0","0","Р’РѕСЂРѕРЅРµР¶СЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","Р”РѕРЅР°РєРѕ"
"71,55","71,55","0","0","Р’РѕСЂРѕРЅРµР¶СЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","Р’РѕСЂРѕРЅРµР¶СЃРєР°СЏ РўРљ"
"71,3","71,3","0","0","Р’РѕСЂРѕРЅРµР¶СЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","Р“РђР—РџР РћРњ"
"70,79","70,79","0","45","Р’РѕСЂРѕРЅРµР¶СЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","Р”РѕРЅСЃРєР°СЏ РўРљ"
,,,,"Р’РѕСЂРѕРЅРµР¶СЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","РРЅС‚СЂР°РЅСЃРіР°Р·"
"73","73","0","0","Р’РѕСЂРѕРЅРµР¶СЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","РљР°Р»РёРЅР° РћР№Р»"
,,,,"Р’РѕСЂРѕРЅРµР¶СЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","Р“Р°Р·РїСЂРѕРј РђР“РќРљРЎ"
"73,5","73,5","0","0","Р’РѕСЂРѕРЅРµР¶СЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","РљРѕРјРїР°РЅРёСЏ Р“РќР“"
"73,74","71,49","75,99","0","Р’РѕСЂРѕРЅРµР¶СЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","Atan"
,"0","0","0","Р’РѕСЂРѕРЅРµР¶СЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","Rusoil"
"67,33","66,5","69","68,33","Р’РѕСЂРѕРЅРµР¶СЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","РђР»СЊС„Р°-РќРµС„С‚СЊ (Р’РѕСЂРѕРЅРµР¶)"
"69","69","0","67,33","Р’РѕСЂРѕРЅРµР¶СЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","Litro"
"70,93","70,93","0","66,45","Р’РѕСЂРѕРЅРµР¶СЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","Р®РєСЃРћР№Р»"
,"0","0","0","Р’РѕСЂРѕРЅРµР¶СЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","РњР’Рџ"
"72,41","71,7","72,95","0","Р’РѕСЂРѕРЅРµР¶СЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","Р’РјРўРљ"
,,,,"Р’РѕСЂРѕРЅРµР¶СЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","РЎР“-РўСЂРµР№РґРёРЅРі"
"66,3","66,3","0","63,9","Р’РѕСЂРѕРЅРµР¶СЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","Two-NP"
"75,23","75,23","0","0","Р’РѕСЂРѕРЅРµР¶СЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","Р­РєСЃС‚СЂР°РіР°Р· (Р’РѕСЂРѕРЅРµР¶)"
,,,,"Р’РѕСЂРѕРЅРµР¶СЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","РђРІС‚РѕР±С‹С‚РіР°Р·"
,,,,"Р’РѕСЂРѕРЅРµР¶СЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","Р’РѕСЂРѕРЅРµР¶РєСЂР°Р№РіР°Р·"
"71,5","71,5","0","0","Р’РѕСЂРѕРЅРµР¶СЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","РўРџРљ"
,,,,"Р’РѕСЂРѕРЅРµР¶СЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","Р РѕСЃРіР°Р· (РЎРџР±)"
,,,,"Р’РѕСЂРѕРЅРµР¶СЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","Flash"
,,,,"Р’РѕСЂРѕРЅРµР¶СЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","РўРљ Р”РІРёР¶РµРЅРёРµ"
"73","73","0","0","Р’РѕСЂРѕРЅРµР¶СЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","РћР»РёРјРїРёРє"
,,,,"Р’РѕСЂРѕРЅРµР¶СЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","РћРџРўР 24"
"80,23","78,4","83,9","0","Р’РѕСЂРѕРЅРµР¶СЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","РћРџРўР"
"69,9","69,9","0","59","Р’РѕСЂРѕРЅРµР¶СЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","РђР»РјР°Р·"
"72,67","72,67","0","0","Р’РѕСЂРѕРЅРµР¶СЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","Р®РєРѕРЅ"
,"0","0","0","Р’РѕСЂРѕРЅРµР¶СЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","Grifon"
"73,82","72,98","75,04","0","Р’РѕСЂРѕРЅРµР¶СЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","TEBOIL"
"82,86","83,56","80,76","0","Р•РІСЂРµР№СЃРєР°СЏ Р°РІС‚РѕРЅРѕРјРЅР°СЏ РѕР±Р»Р°СЃС‚СЊ","Р’РЎР•"
,,,,"Р•РІСЂРµР№СЃРєР°СЏ Р°РІС‚РѕРЅРѕРјРЅР°СЏ РѕР±Р»Р°СЃС‚СЊ","Р’РРќРљ"
"82,86","83,56","80,76","0","Р•РІСЂРµР№СЃРєР°СЏ Р°РІС‚РѕРЅРѕРјРЅР°СЏ РѕР±Р»Р°СЃС‚СЊ","РќРµР·Р°РІРёСЃРёРјС‹Рµ"
"80,19","79,92","80,76","0","Р•РІСЂРµР№СЃРєР°СЏ Р°РІС‚РѕРЅРѕРјРЅР°СЏ РѕР±Р»Р°СЃС‚СЊ","РќРќРљ"
"89,14","89,14","89,23","0","Р—Р°Р±Р°Р№РєР°Р»СЊСЃРєРёР№ РєСЂР°Р№","Р’РЎР•"
"80,88","80,88","0","0","Р—Р°Р±Р°Р№РєР°Р»СЊСЃРєРёР№ РєСЂР°Р№","Р’РРќРљ"
"89,37","89,37","89,23","0","Р—Р°Р±Р°Р№РєР°Р»СЊСЃРєРёР№ РєСЂР°Р№","РќРµР·Р°РІРёСЃРёРјС‹Рµ"
"80,88","80,88","0","0","Р—Р°Р±Р°Р№РєР°Р»СЊСЃРєРёР№ РєСЂР°Р№","Р РћРЎРќР•Р¤РўР¬"
"91,29","91,29","0","0","Р—Р°Р±Р°Р№РєР°Р»СЊСЃРєРёР№ РєСЂР°Р№","РќРµС„С‚РµРјР°СЂРєРµС‚"
"88,79","88,79","0","0","Р—Р°Р±Р°Р№РєР°Р»СЊСЃРєРёР№ РєСЂР°Р№","РћРјРЅРё"
,,,,"Р—Р°Р±Р°Р№РєР°Р»СЊСЃРєРёР№ РєСЂР°Р№","Р§РёС‚Р°РѕР±Р»РіР°Р·"
"85","85","0","0","Р—Р°Р±Р°Р№РєР°Р»СЊСЃРєРёР№ РєСЂР°Р№","Р­С‚Р°Р»РѕРЅРџР»СЋСЃ"
"88,5","88,5","0","0","Р—Р°Р±Р°Р№РєР°Р»СЊСЃРєРёР№ РєСЂР°Р№","РњР°СЃРјР°"
"86,27","86,27","0","0","Р—Р°Р±Р°Р№РєР°Р»СЊСЃРєРёР№ РєСЂР°Р№","Р‘Р Рљ"
"94","94","0","0","Р—Р°Р±Р°Р№РєР°Р»СЊСЃРєРёР№ РєСЂР°Р№","Sherl"
"85,8","85,8","0","0","Р—Р°Р±Р°Р№РєР°Р»СЊСЃРєРёР№ РєСЂР°Р№","РљРѕСЂСЃ"
,"0","0","0","Р—Р°Р±Р°Р№РєР°Р»СЊСЃРєРёР№ РєСЂР°Р№","Black Petrol"
"84","84","0","0","Р—Р°Р±Р°Р№РєР°Р»СЊСЃРєРёР№ РєСЂР°Р№","Р§СѓРїС‚РѕРє"
"92,6","92,4","94,2","0","Р—Р°Р±Р°Р№РєР°Р»СЊСЃРєРёР№ РєСЂР°Р№","РЎРѕСЋР· Рё Рљ"
"92,09","92,09","0","0","Р—Р°Р±Р°Р№РєР°Р»СЊСЃРєРёР№ РєСЂР°Р№","РљРѕРјС„РѕСЂС‚"
"85,96","85","87,57","0","Р—Р°Р±Р°Р№РєР°Р»СЊСЃРєРёР№ РєСЂР°Р№","Deks"
"89,66","89,66","0","0","Р—Р°Р±Р°Р№РєР°Р»СЊСЃРєРёР№ РєСЂР°Р№","Р§РёС‚Р°РўСЂР°РЅСЃРќРµС„С‚СЊ"
"71,23","71,25","70,72","64,42","РРІР°РЅРѕРІСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","Р’РЎР•"
"70,88","70,88","70,87","0","РРІР°РЅРѕРІСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","Р’РРќРљ"
"71,39","71,41","70,25","64,42","РРІР°РЅРѕРІСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","РќРµР·Р°РІРёСЃРёРјС‹Рµ"
"71,23","71,25","70,72","64,42","РРІР°РЅРѕРІСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ",""
"70,87","0","70,87","0","РРІР°РЅРѕРІСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","Р›РЈРљРћР™Р›"
,,,,"РРІР°РЅРѕРІСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","Р РћРЎРќР•Р¤РўР¬"
"70,59","70,59","0","0","РРІР°РЅРѕРІСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","РўРђРўРќР•Р¤РўР¬"
"70,89","70,89","0","0","РРІР°РЅРѕРІСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","Р“РђР—РџР РћРњРќР•Р¤РўР¬"
"74,94","74,94","0","0","РРІР°РЅРѕРІСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","PLUS"
,"0","0","0","РРІР°РЅРѕРІСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","РћРєР°-РџСЂРѕРїР°РЅ"
,,,,"РРІР°РЅРѕРІСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","Р“Р°Р·РїСЂРѕРј РђР“РќРљРЎ"
"70,85","70,85","0","0","РРІР°РЅРѕРІСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","Р“Р°Р·РћР№Р» (РРІР°РЅРѕРІРѕ)"
"70,5","70,5","0","0","РРІР°РЅРѕРІСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","Petrol-Р›СЋРєСЃ"
"71,17","71,17","0","0","РРІР°РЅРѕРІСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","IvOil"
"71,16","71,16","0","58","РРІР°РЅРѕРІСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","РРІРЅРµС„С‚РµС‚РѕСЂРі"
"70,25","70,25","70,25","65,25","РРІР°РЅРѕРІСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","Mannol"
,"0","0","0","РРІР°РЅРѕРІСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","Р Р°СѓС‚-РћР№Р»"
,"0","0","0","РРІР°РЅРѕРІСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","РќРµС„С‚СЊ-РўСЂР°РЅР·РёС‚"
"71,51","71,51","0","0","РРІР°РЅРѕРІСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","Travel Dream"
,"0","0","0","РРІР°РЅРѕРІСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","РЎРёР±РіР°Р·РѕР№Р»"
,"0","0","0","РРІР°РЅРѕРІСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","Wicoil"
"71,43","71,43","0","70","РРІР°РЅРѕРІСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","РћРџРўР"
"80,82","80,69","81,67","77,61","РСЂРєСѓС‚СЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","Р’РЎР•"
"80,7","80,69","81,33","75,9","РСЂРєСѓС‚СЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","Р’РРќРљ"
"80,87","80,68","81,68","78,74","РСЂРєСѓС‚СЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","РќРµР·Р°РІРёСЃРёРјС‹Рµ"
"80,82","80,69","81,67","77,61","РСЂРєСѓС‚СЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ",""
"80,37","80,36","81,33","75,9","РСЂРєСѓС‚СЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","Р РћРЎРќР•Р¤РўР¬"
"84,2","84,2","0","0","РСЂРєСѓС‚СЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","Р“РђР—РџР РћРњРќР•Р¤РўР¬"
"81,01","80,8","81,35","0","РСЂРєСѓС‚СЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","РћРјРЅРё"
,,,,"РСЂРєСѓС‚СЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","РђР»СЊРІРёС‚"
"81,5","81,5","0","0","РСЂРєСѓС‚СЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","РўРѕРїР»Р°Р№РЅ"
"81,42","81,07","82,32","0","РСЂРєСѓС‚СЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","РљСЂР°Р№СЃРќРµС„С‚СЊ"
,,,,"РСЂРєСѓС‚СЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","Р“Р°Р·РћР№Р»"
,,,,"РСЂРєСѓС‚СЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","Р“Р°Р·РїСЂРѕРј РђР“РќРљРЎ"
"81,09","81,09","0","0","РСЂРєСѓС‚СЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","Р‘СЂР°С‚СЃРєРёР№ Р‘РµРЅР·РёРЅ"
,"0","0","0","РСЂРєСѓС‚СЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","Р“Р°Р·РѕРјР°СЂРєРµС‚"
,"0","0","0","РСЂРєСѓС‚СЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","РРњРїСѓР»СЊСЃ"
"84,27","84,27","0","78,33","РСЂРєСѓС‚СЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","РР»РёРј-Р РѕСЃРєРѕ"
"79,9","79,9","0","79,4","РСЂРєСѓС‚СЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","Р‘Р Рљ"
,,,,"РСЂРєСѓС‚СЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","РСЂРєСѓС‚СЃРєРѕР±Р»РіР°Р·"
"76,63","76,63","0","0","РСЂРєСѓС‚СЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","Р­РЅРµСЂРіРёСЃ"
,"0","0","0","РСЂРєСѓС‚СЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","РќРµРіРѕС†РёР°РЅС‚"
"82","82","0","0","РСЂРєСѓС‚СЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","РРЅРєРѕРј"
,"0","0","0","РСЂРєСѓС‚СЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","РўРµС‚СЂР°-РћР№Р»"
,"0","0","0","РСЂРєСѓС‚СЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","РЎРљ"
,,,,"РСЂРєСѓС‚СЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","РЎР“-РўСЂРµР№РґРёРЅРі"
"88,8","88,8","0","0","РСЂРєСѓС‚СЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","РћРџРўР"
"80,3","80,3","0","78,5","РСЂРєСѓС‚СЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","РЎРёР±РёСЂСЃРєРёР№ Р РµРіРёРѕРЅ"
"83,12","83,12","0","0","РСЂРєСѓС‚СЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","РЎР°СЏРЅС‹"
"70,4","70,19","71,81","58,4","РљР°Р±Р°СЂРґРёРЅРѕ-Р‘Р°Р»РєР°СЂСЃРєР°СЏ Р РµСЃРїСѓР±Р»РёРєР°","Р’РЎР•"
"70,49","70,29","71,66","0","РљР°Р±Р°СЂРґРёРЅРѕ-Р‘Р°Р»РєР°СЂСЃРєР°СЏ Р РµСЃРїСѓР±Р»РёРєР°","Р’РРќРљ"
"70,13","69,95","72,7","58,4","РљР°Р±Р°СЂРґРёРЅРѕ-Р‘Р°Р»РєР°СЂСЃРєР°СЏ Р РµСЃРїСѓР±Р»РёРєР°","РќРµР·Р°РІРёСЃРёРјС‹Рµ"
"70,4","70,19","71,81","58,4","РљР°Р±Р°СЂРґРёРЅРѕ-Р‘Р°Р»РєР°СЂСЃРєР°СЏ Р РµСЃРїСѓР±Р»РёРєР°",""
"71,26","71,08","71,66","0","РљР°Р±Р°СЂРґРёРЅРѕ-Р‘Р°Р»РєР°СЂСЃРєР°СЏ Р РµСЃРїСѓР±Р»РёРєР°","Р›РЈРљРћР™Р›"
,"0","0","0","РљР°Р±Р°СЂРґРёРЅРѕ-Р‘Р°Р»РєР°СЂСЃРєР°СЏ Р РµСЃРїСѓР±Р»РёРєР°","РҐР°СЃРјРё"
"72,23","72,23","0","0","РљР°Р±Р°СЂРґРёРЅРѕ-Р‘Р°Р»РєР°СЂСЃРєР°СЏ Р РµСЃРїСѓР±Р»РёРєР°","РђС…РІР°Р·"
"69,83","69,83","0","0","РљР°Р±Р°СЂРґРёРЅРѕ-Р‘Р°Р»РєР°СЂСЃРєР°СЏ Р РµСЃРїСѓР±Р»РёРєР°","Р РћРЎРќР•Р¤РўР¬"
,,,,"РљР°Р±Р°СЂРґРёРЅРѕ-Р‘Р°Р»РєР°СЂСЃРєР°СЏ Р РµСЃРїСѓР±Р»РёРєР°","Р“Р°Р·РїСЂРѕРј РђР“РќРљРЎ"
,"0","0","0","РљР°Р±Р°СЂРґРёРЅРѕ-Р‘Р°Р»РєР°СЂСЃРєР°СЏ Р РµСЃРїСѓР±Р»РёРєР°","Р Р°РєРµС‚Р°"
"74,4","73,89","76,35","0","РљР°Р»РёРЅРёРЅРіСЂР°РґСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","Р’РЎР•"
"75,34","74,5","76,35","0","РљР°Р»РёРЅРёРЅРіСЂР°РґСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","Р’РРќРљ"
"73,62","73,62","0","0","РљР°Р»РёРЅРёРЅРіСЂР°РґСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","РќРµР·Р°РІРёСЃРёРјС‹Рµ"
"76,35","0","76,35","0","РљР°Р»РёРЅРёРЅРіСЂР°РґСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","Р›РЈРљРћР™Р›"
